Oct 12 21:45:53 :: ====================== NEW INDEX CLASS ======================
Oct 12 21:45:53 :: ISTANCE AT 0x01B304D8
Oct 12 21:45:53 :: ABSOLUTE PATH: C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root.eix
Oct 12 21:45:53 :: ====================== NEW PACK CLASS ======================
Oct 12 21:45:53 :: ISTANCE AT 0x01B30508
Oct 12 21:45:53 :: ABSOLUTE PATH: C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root.epk
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uioption.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uiparty.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uiphasecurtain.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uipickmoney.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uiplayergauge.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uipointreset.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uiprivateshopbuilder.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uiquest.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uirefine.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uirestart.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uisafebox.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uiscriptlocale.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uiselectitem.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uiselectmusic.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uishop.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uisystem.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uisystemoption.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uitarget.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uitaskbar.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uitip.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uitooltip.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uiuploadmark.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uiweb.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uiwhisper.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\utils.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\warrior_m.msm]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\warrior_w.msm]
